---------------------------------------
Begin Slurm Prolog: Dec-16-2023 05:07:14
Job ID:    4410739
User ID:   schaudhary9
Account:   gts-hl94-joe
Job name:  RCAN_2D
Partition: gpu-v100
QOS:       inferno
---------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


Using TensorFlow backend.
(800, 64, 64, 1)
(800, 64, 64, 1)
(200, 64, 64, 1)
(200, 64, 64, 1)
Building RCAN model
  - input_shape = [64 64]
  - num_channels = 32
  - num_residual_blocks = 3
  - num_residual_groups = 3
  - channel_reduction = 8
Training RCAN model
0epoch [00:00, ?epoch/s]
0batch [00:00, ?batch/s][A  0%|          | 0/100 [00:00<?, ?epoch/s]
  0%|          | 0.00/256 [00:00<?, ?batch/s][A
  0%|          | 1.00/256 [00:01<04:55, 1.16s/batch, loss=nan, psnr=nan][A
  2%|▏         | 4.00/256 [00:01<01:07, 3.75batch/s, loss=nan, psnr=nan][A
  2%|▏         | 6.00/256 [00:01<00:48, 5.15batch/s, loss=nan, psnr=nan][A
  3%|▎         | 8.00/256 [00:01<00:39, 6.32batch/s, loss=nan, psnr=nan][A
  4%|▍         | 10.0/256 [00:01<00:33, 7.25batch/s, loss=nan, psnr=nan][A
  5%|▍         | 12.0/256 [00:02<00:30, 7.98batch/s, loss=nan, psnr=nan][A
  5%|▌         | 14.0/256 [00:02<00:28, 8.53batch/s, loss=nan, psnr=nan][A
  6%|▋         | 16.0/256 [00:02<00:26, 8.94batch/s, loss=nan, psnr=nan][A
  7%|▋         | 17.0/256 [00:02<00:26, 9.11batch/s, loss=nan, psnr=nan][A
  7%|▋         | 18.0/256 [00:02<00:25, 9.27batch/s, loss=nan, psnr=nan][A
  7%|▋         | 19.0/256 [00:02<00:25, 9.42batch/s, loss=nan, psnr=nan][A
  8%|▊         | 20.0/256 [00:02<00:24, 9.55batch/s, loss=nan, psnr=nan][A
  8%|▊         | 21.0/256 [00:03<00:24, 9.65batch/s, loss=nan, psnr=nan][A
  9%|▊         | 22.0/256 [00:03<00:24, 9.73batch/s, loss=nan, psnr=nan][A
  9%|▉         | 23.0/256 [00:03<00:23, 9.80batch/s, loss=nan, psnr=nan][A
  9%|▉         | 24.0/256 [00:03<00:23, 9.80batch/s, loss=nan, psnr=nan][A
 10%|▉         | 25.0/256 [00:03<00:23, 9.85batch/s, loss=nan, psnr=nan][A
 11%|█         | 27.0/256 [00:03<00:23, 9.92batch/s, loss=nan, psnr=nan][A
 11%|█         | 28.0/256 [00:03<00:22, 9.93batch/s, loss=nan, psnr=nan][A
 11%|█▏        | 29.0/256 [00:03<00:22, 9.92batch/s, loss=nan, psnr=nan][A
 12%|█▏        | 31.0/256 [00:04<00:22, 9.94batch/s, loss=nan, psnr=nan][A
 12%|█▎        | 32.0/256 [00:04<00:22, 9.92batch/s, loss=nan, psnr=nan][A
 13%|█▎        | 33.0/256 [00:04<00:22, 9.93batch/s, loss=nan, psnr=nan][A
 14%|█▎        | 35.0/256 [00:04<00:22, 9.96batch/s, loss=nan, psnr=nan][A
 14%|█▍        | 36.0/256 [00:04<00:22, 9.96batch/s, loss=nan, psnr=nan][A
 14%|█▍        | 37.0/256 [00:04<00:21, 9.96batch/s, loss=nan, psnr=nan][A
 15%|█▍        | 38.0/256 [00:04<00:21, 9.95batch/s, loss=nan, psnr=nan][A
 15%|█▌        | 39.0/256 [00:04<00:21, 9.91batch/s, loss=nan, psnr=nan][A
 16%|█▌        | 41.0/256 [00:05<00:21, 9.96batch/s, loss=nan, psnr=nan][A
 16%|█▋        | 42.0/256 [00:05<00:21, 9.96batch/s, loss=nan, psnr=nan][A
 17%|█▋        | 43.0/256 [00:05<00:21, 9.96batch/s, loss=nan, psnr=nan][A
 17%|█▋        | 44.0/256 [00:05<00:21, 9.96batch/s, loss=nan, psnr=nan][A
 18%|█▊        | 45.0/256 [00:05<00:21, 9.96batch/s, loss=nan, psnr=nan][A
 18%|█▊        | 46.0/256 [00:05<00:21, 9.93batch/s, loss=nan, psnr=nan][A
 18%|█▊        | 47.0/256 [00:05<00:21, 9.93batch/s, loss=nan, psnr=nan][A
 19%|█▉        | 48.0/256 [00:05<00:20, 9.93batch/s, loss=nan, psnr=nan][A
 19%|█▉        | 49.0/256 [00:05<00:20, 9.93batch/s, loss=nan, psnr=nan][A
 20%|█▉        | 51.0/256 [00:06<00:20, 9.97batch/s, loss=nan, psnr=nan][A
 20%|██        | 52.0/256 [00:06<00:20, 9.96batch/s, loss=nan, psnr=nan][A
 21%|██        | 53.0/256 [00:06<00:20, 9.96batch/s, loss=nan, psnr=nan][A
 21%|██        | 54.0/256 [00:06<00:20, 9.96batch/s, loss=nan, psnr=nan][A
 21%|██▏       | 55.0/256 [00:06<00:20, 9.96batch/s, loss=nan, psnr=nan][A
 22%|██▏       | 56.0/256 [00:06<00:20, 9.96batch/s, loss=nan, psnr=nan][A
 22%|██▏       | 57.0/256 [00:06<00:19, 9.96batch/s, loss=nan, psnr=nan][A
 23%|██▎       | 58.0/256 [00:06<00:19, 9.95batch/s, loss=nan, psnr=nan][A
 23%|██▎       | 59.0/256 [00:06<00:19, 9.95batch/s, loss=nan, psnr=nan][A
 23%|██▎       | 60.0/256 [00:06<00:19, 9.96batch/s, loss=nan, psnr=nan][A
 24%|██▍       | 61.0/256 [00:07<00:19, 9.95batch/s, loss=nan, psnr=nan][A
 24%|██▍       | 62.0/256 [00:07<00:19, 9.92batch/s, loss=nan, psnr=nan][A
 25%|██▍       | 63.0/256 [00:07<00:19, 9.94batch/s, loss=nan, psnr=nan][A
 25%|██▌       | 64.0/256 [00:07<00:19, 9.93batch/s, loss=nan, psnr=nan][A
 25%|██▌       | 65.0/256 [00:07<00:19, 9.94batch/s, loss=nan, psnr=nan][A
 26%|██▌       | 67.0/256 [00:07<00:18, 9.97batch/s, loss=nan, psnr=nan][A
 27%|██▋       | 68.0/256 [00:07<00:18, 9.96batch/s, loss=nan, psnr=nan][A
 27%|██▋       | 69.0/256 [00:07<00:18, 9.96batch/s, loss=nan, psnr=nan][A
 27%|██▋       | 70.0/256 [00:07<00:18, 9.96batch/s, loss=nan, psnr=nan][A
 28%|██▊       | 71.0/256 [00:08<00:18, 9.96batch/s, loss=nan, psnr=nan][A
 28%|██▊       | 72.0/256 [00:08<00:18, 9.96batch/s, loss=nan, psnr=nan][A
 29%|██▊       | 73.0/256 [00:08<00:18, 9.96batch/s, loss=nan, psnr=nan][A
 29%|██▉       | 74.0/256 [00:08<00:18, 9.94batch/s, loss=nan, psnr=nan][A
 29%|██▉       | 75.0/256 [00:08<00:18, 9.95batch/s, loss=nan, psnr=nan][A
 30%|██▉       | 76.0/256 [00:08<00:18, 9.95batch/s, loss=nan, psnr=nan][A
 30%|███       | 77.0/256 [00:08<00:17, 9.95batch/s, loss=nan, psnr=nan][A
 30%|███       | 78.0/256 [00:08<00:17, 9.96batch/s, loss=nan, psnr=nan][A
 31%|███       | 79.0/256 [00:08<00:17, 9.96batch/s, loss=nan, psnr=nan][A
 31%|███▏      | 80.0/256 [00:08<00:17, 9.95batch/s, loss=nan, psnr=nan][A
 32%|███▏      | 81.0/256 [00:09<00:17, 9.96batch/s, loss=nan, psnr=nan][A
 32%|███▏      | 82.0/256 [00:09<00:17, 9.95batch/s, loss=nan, psnr=nan][A
 32%|███▏      | 83.0/256 [00:09<00:17, 9.95batch/s, loss=nan, psnr=nan][A
 33%|███▎      | 84.0/256 [00:09<00:17, 9.95batch/s, loss=nan, psnr=nan][A
 33%|███▎      | 85.0/256 [00:09<00:17, 9.95batch/s, loss=nan, psnr=nan][A
 34%|███▎      | 86.0/256 [00:09<00:17, 9.95batch/s, loss=nan, psnr=nan][A
 34%|███▍      | 87.0/256 [00:09<00:16, 9.95batch/s, loss=nan, psnr=nan][A
 34%|███▍      | 88.0/256 [00:09<00:16, 9.94batch/s, loss=nan, psnr=nan][A
 35%|███▍      | 89.0/256 [00:09<00:16, 9.95batch/s, loss=nan, psnr=nan][A
 35%|███▌      | 90.0/256 [00:09<00:16, 9.95batch/s, loss=nan, psnr=nan][A
 36%|███▌      | 91.0/256 [00:10<00:16, 9.96batch/s, loss=nan, psnr=nan][A
 36%|███▌      | 92.0/256 [00:10<00:16, 9.95batch/s, loss=nan, psnr=nan][A
 36%|███▋      | 93.0/256 [00:10<00:16, 9.95batch/s, loss=nan, psnr=nan][A
 37%|███▋      | 94.0/256 [00:10<00:16, 9.95batch/s, loss=nan, psnr=nan][A
 37%|███▋      | 95.0/256 [00:10<00:16, 9.95batch/s, loss=nan, psnr=nan][A
 38%|███▊      | 96.0/256 [00:10<00:16, 9.95batch/s, loss=nan, psnr=nan][A
 38%|███▊      | 97.0/256 [00:10<00:15, 9.96batch/s, loss=nan, psnr=nan][A
 38%|███▊      | 98.0/256 [00:10<00:15, 9.96batch/s, loss=nan, psnr=nan][A
 39%|███▊      | 99.0/256 [00:10<00:15, 9.95batch/s, loss=nan, psnr=nan][A
 39%|███▉      | 100/256 [00:10<00:15, 9.95batch/s, loss=nan, psnr=nan] [A
 39%|███▉      | 101/256 [00:11<00:15, 9.95batch/s, loss=nan, psnr=nan][A
 40%|███▉      | 102/256 [00:11<00:15, 9.95batch/s, loss=nan, psnr=nan][A
 40%|████      | 103/256 [00:11<00:15, 9.95batch/s, loss=nan, psnr=nan][A
 41%|████      | 104/256 [00:11<00:15, 9.95batch/s, loss=nan, psnr=nan][A
 41%|████      | 105/256 [00:11<00:15, 9.95batch/s, loss=nan, psnr=nan][A
